"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010001000","ย’J’ฌ‘ๅ’ุ","35.493170","134.010145","3","1"
"31","’นๆง","31201","’นๆs","312010002000","ย’J’ฌฌ”จ","35.448902","134.008038","3","1"
"31","’นๆง","31201","’นๆs","312010003000","ย’J’ฌฎ","35.465746","133.976324","3","1"
"31","’นๆง","31201","’นๆs","312010004000","ย’J’ฌอด","35.464136","134.017408","3","1"
"31","’นๆง","31201","’นๆs","312010005000","ย’J’ฌ–kอด","35.493382","133.977115","3","1"
"31","’นๆง","31201","’นๆs","312010006000","ย’J’ฌฆฉ","35.502220","133.968135","3","1"
"31","’นๆง","31201","’นๆs","312010007000","ย’J’ฌ“ํช","35.460056","133.972437","3","1"
"31","’นๆง","31201","’นๆs","312010008000","ย’J’ฌ‘ “เ","35.490167","134.020307","3","1"
"31","’นๆง","31201","’นๆs","312010009000","ย’J’ฌKด","35.447167","133.967701","3","1"
"31","’นๆง","31201","’นๆs","312010010000","ย’J’ฌ…","35.445736","133.983491","3","1"
"31","’นๆง","31201","’นๆs","312010011000","ย’J’ฌ“cด’J","35.477580","133.972063","3","1"
"31","’นๆง","31201","’นๆs","312010012000","ย’J’ฌ’ทaฃ","35.520066","133.970919","3","1"
"31","’นๆง","31201","’นๆs","312010013000","ย’J’ฌ–ย‘๋","35.489951","133.975940","3","1"
"31","’นๆง","31201","’นๆs","312010014000","ย’J’ฌ”ช—t","35.427522","133.983237","3","1"
"31","’นๆง","31201","’นๆs","312010015000","ย’J’ฌ‘","35.479913","134.010399","3","1"
"31","’นๆง","31201","’นๆs","312010016000","ย’J’ฌR“c","35.492393","133.986330","3","1"
"31","’นๆง","31201","’นๆs","312010017000","ย’J’ฌRช","35.476573","134.017517","3","1"
"31","’นๆง","31201","’นๆs","312010018000","โ’ุ","35.403413","134.107438","3","1"
"31","’นๆง","31201","’นๆs","312010019000","ใด","35.467417","134.150809","3","1"
"31","’นๆง","31201","’นๆs","312010020000","”๖่","35.472399","134.149203","3","1"
"31","’นๆง","31201","’นๆs","312010021000","ใปฉ","35.406749","134.147741","3","1"
"31","’นๆง","31201","’นๆs","312010022000","ใ’i","35.470240","134.160274","3","1"
"31","’นๆง","31201","’นๆs","312010023000","C’ฌ”ั—ข","35.466957","134.039226","3","1"
"31","’นๆง","31201","’นๆs","312010024000","C’ฌ‘๒ฉ","35.509495","134.095054","3","1"
"31","’นๆง","31201","’นๆs","312010025000","C’ฌใ๕","35.483483","134.079090","3","1"
"31","’นๆง","31201","’นๆs","312010026000","C’ฌSฦ","35.495559","134.039814","3","1"
"31","’นๆง","31201","’นๆs","312010027000","C’ฌ๐’ร","35.523147","134.087503","3","1"
"31","’นๆง","31201","’นๆs","312010028000","C’ฌd","35.487218","134.065530","3","1"
"31","’นๆง","31201","’นๆs","312010029000","C’ฌบโ–{","35.502943","134.070838","3","1"
"31","’นๆง","31201","’นๆs","312010030000","C’ฌบ๕ณ","35.491994","134.080827","3","1"
"31","’นๆง","31201","’นๆs","312010031000","C’ฌh","35.474187","134.064922","3","1"
"31","’นๆง","31201","’นๆs","312010032000","C’ฌ]","35.500058","134.042935","3","1"
"31","’นๆง","31201","’นๆs","312010033000","C’ฌํผ","35.503669","134.082374","3","1"
"31","’นๆง","31201","’นๆs","312010034000","C’ฌ“a","35.459253","134.036447","3","1"
