"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001001","κƒc‹΄κ’–Ϊ","35.691634","139.756685","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001002","κƒc‹΄“ρ’–Ϊ","35.692947","139.757320","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002000","κ”Τ’¬","35.687723","139.739668","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010003001","‰i“c’¬κ’–Ϊ","35.676328","139.745749","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010003002","‰i“c’¬“ρ’–Ϊ","35.675705","139.740497","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004001","‰y’¬κ’–Ϊ","35.698471","139.759949","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004002","‰y’¬“ρ’–Ϊ","35.700021","139.758377","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005001","‰ΰ‚ªΦκ’–Ϊ","35.674720","139.753419","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005002","‰ΰ‚ªΦ“ρ’–Ϊ","35.675706","139.750734","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005003","‰ΰ‚ªΦO’–Ϊ","35.671608","139.748265","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006001","O_“cκ’–Ϊ","35.699086","139.770116","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006002","O_“c“ρ’–Ϊ","35.701975","139.767997","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006003","O_“cO’–Ϊ","35.701524","139.770191","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006004","O_“cl’–Ϊ","35.700764","139.772721","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006005","O_“cά’–Ϊ","35.704205","139.772390","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006006","O_“cZ’–Ϊ","35.704048","139.770903","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010007001","Ϋ‚Μ“ΰκ’–Ϊ","35.683021","139.764079","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010007002","Ϋ‚Μ“ΰ“ρ’–Ϊ","35.679815","139.763400","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010007003","Ϋ‚Μ“ΰO’–Ϊ","35.677223","139.763454","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008001","β–{’¬κ’–Ϊ","35.692057","139.777034","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008002","β–{’¬“ρ’–Ϊ","35.693459","139.776662","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008003","β–{’¬O’–Ϊ","35.695781","139.777161","1","3"
