"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010001000","‘åŽš¬X]","33.919869","130.948334","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002001","‹gŽuV’¬ˆê’š–Ú","33.869460","130.969054","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002002","‹gŽuV’¬“ñ’š–Ú","33.871143","130.970551","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002003","‹gŽuV’¬ŽO’š–Ú","33.875127","130.970198","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002004","‹gŽuV’¬Žl’š–Ú","33.873130","130.967545","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010003005","ŠÛŽR’¬ŒÜ’š–Ú","33.931621","130.965553","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010004000","Â—t‘ä","33.885798","130.919135","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010005000","òƒP‹u","33.891604","130.934971","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010006001","ˆîÏˆê’š–Ú","33.889112","130.927470","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010006002","ˆîÏ“ñ’š–Ú","33.886160","130.928550","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010007000","”~ƒm–Ø’¬","33.908655","130.935289","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010008000","˜V¼’¬","33.946072","130.968665","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010009001","‘å‹v•Ûˆê’š–Ú","33.955542","130.974823","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010009002","‘å‹v•Û“ñ’š–Ú","33.955217","130.976997","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010009003","‘å‹v•ÛŽO’š–Ú","33.955924","130.979825","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010001","‰œ“cˆê’š–Ú","33.910816","130.955470","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010002","‰œ“c“ñ’š–Ú","33.909833","130.956386","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010003","‰œ“cŽO’š–Ú","33.909402","130.957464","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010004","‰œ“cŽl’š–Ú","33.912540","130.960481","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010005","‰œ“cŒÜ’š–Ú","33.913373","130.958271","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010011000","‘åŽšˆÉì","33.907834","130.977951","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010012000","‘åŽš¡’Ã","33.882118","130.983203","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010013000","‘åŽš‘åÏ","33.930022","130.995410","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010014000","‘åŽš‹gŽu","33.861077","130.958546","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010015000","‘åŽšŠì‘½‹v","33.915710","131.000111","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010016000","‘åŽš•ì","33.930067","130.961549","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010017000","‘åŽš‰Ž‹ò","33.896751","130.977315","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010018000","‘åŽš”’–ì]","33.953748","131.018273","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010019000","‘åŽš‘å—¢","33.899372","130.954030","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010020000","‘åŽš“c–ì‰Y","33.959919","131.002838","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021000","‘åŽšPŒ©","33.857644","130.984763","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022000","‘åŽš”¨","33.886170","130.968147","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010023000","‘åŽš•¿ŽÛ“c","33.908082","130.992280","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010024000","‘åŽš–åŽi","33.932836","130.956923","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010025000","‰ÔŒŽ‰€","33.948147","130.978369","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010026001","•—Žtˆê’š–Ú","33.939690","130.953667","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010026002","•—Žt“ñ’š–Ú","33.938955","130.953600","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010026003","•—ŽtŽO’š–Ú","33.932718","130.947913","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010026004","•—ŽtŽl’š–Ú","33.930418","130.946527","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010027000","t“ú’¬","33.927928","130.971240","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010028000","•ÐãŠCŠÝ","33.928626","130.942589","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029000","•Ðã’¬","33.925044","130.944713","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010030000","ã“ñ\’¬","33.909180","130.944938","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031001","ã“¡¼ˆê’š–Ú","33.882992","130.928646","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031002","ã“¡¼“ñ’š–Ú","33.882497","130.925529","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031003","ã“¡¼ŽO’š–Ú","33.882741","130.921623","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032000","ã–{’¬","33.947541","130.981695","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033001","ã”nŠñˆê’š–Ú","33.890272","130.928476","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033002","ã”nŠñ“ñ’š–Ú","33.887967","130.931310","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033003","ã”nŠñŽO’š–Ú","33.886222","130.932446","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034001","‹gŽuˆê’š–Ú","33.868819","130.973680","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034002","‹gŽu“ñ’š–Ú","33.867068","130.972284","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034003","‹gŽuŽO’š–Ú","33.864896","130.967828","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034004","‹gŽuŽl’š–Ú","33.866275","130.965814","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034005","‹gŽuŒÜ’š–Ú","33.866275","130.959802","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034006","‹gŽu˜Z’š–Ú","33.867943","130.962171","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034007","‹gŽuŽµ’š–Ú","33.867457","130.966602","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010035000","–kì’¬","33.922388","130.943969","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036001","‹Œ–åŽiˆê’š–Ú","33.953408","130.967203","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036002","‹Œ–åŽi“ñ’š–Ú","33.956195","130.965537","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037001","´‘êˆê’š–Ú","33.941336","130.960605","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037002","´‘ê“ñ’š–Ú","33.943633","130.962227","1","3"
